
════════════════════════════════════════════════════════════════════════
  d3plot_inspect.py  –  LS-DYNA D3plot field overview
════════════════════════════════════════════════════════════════════════
  Source : /home/kong/datasets/barrier/fem/T_lok_F_shape_barrier_9_3_100km
  States : yes (first state file)

  (loading states from d3plot01)
════════════════════════════════════════════════════════════════════════
  MESH SUMMARY
════════════════════════════════════════════════════════════════════════
    nodes                 : 1,777,011
    solid elems           : 825,280
    shell elems           : 768,288
    beam elems            : 22,894
    parts                 : 940

────────────────────────────────────────────────────────────────────────
  PARTS
────────────────────────────────────────────────────────────────────────
    idx   part_id    solid    shell    beam   tshell  name
    481       482        0      226       0        0  338-339_it_ipbeampassengertopxbarconnectors
    482       483        0      180       0        0  340_it_ipbeamdashcenterlowerxbar
    483       484        0       72       0        0  341-1
    484       485        0      338       0        0  342_it_ipbeamsteeringcolumnleftbracket
    485       486        0      357       0        0  343_it_ipbeamsteeringcolumnrightbracket
    486       487        0      196       0        0  344_it_ipbeamdashcentermidxbar
    487       488        0       36       0        0  345-1
    488       489        0       62       0        0  346_it_ipbeamdashcenterleftvertbrackettorightsteeringsupportbracketconne
    489       490        0       82       0        0  347_it_ipbeamrightapillarsmallbracket
    490       491        0      407       0        0  354_it_ipbeamrightapillarlargebracket
    491       492        0      318       0        0  355_it_ipbeamdashcentertopmountingbracket
    492       493        0      249       0        0  326_it_ipbeampassengerlowerxbar
    493       494        0      205       0        0  327_it_ipbeamdashcenterrightvertbracket
    494       495        0     1041       0        0  519_exhaustmanifoldR
    495       496        0     1036       0        0  518_exhaustmanifoldL
    496       497        0      677       0        0  517_enginemountright
    497       498        0      108       0        0  516_enginemountrightbar
    498       499        0      128       0        0  515_enginemountleftbar
    499       500        0      752       0        0  514_enginemountleft
    500       501        0       50       0        0  303_int_dashbrkt
    501       502        0       74       0        0  303_int_dashbrkt2
    502       503        0       46       0        0  512_ipbeamairbagbktplate1
    503       504        0      291       0        0  511_ipbeamairbagbrkt
    504       505      482        0       0        0  503_bodymountfrontLrubber
    505       506      352        0       0        0  506_bodymountfrontsectionrubberL
    506       507      184        0       0        0  508_bodymountmidrubberL
    507       508      606        0       0        0  509_bodymountrearrubberL
    508       509        0      152       0        0  293_bodymountrearbottomR
    509       510        0      232       0        0  202_bodymountreartopR
    510       511      606        0       0        0  510_bodymountrearrubberR
    511       512        0      220       0        0  295_bodymountmidbottomR
    512       513        0      208       0        0  217_bodymountmidtopR
    513       514      184        0       0        0  507_bodymountmidrubberR
    514       515        0      172       0        0  184_bodymountfrontsectiontopr
    515       516        0      202       0        0  291_bodymountfrontsectionbottomR
    516       517      352        0       0        0  505_bodymountfrontsectionrubberR
    517       518        0      565       0        0  290_bodymountfrontR
    518       519        0      163       0        0  227_bodymountfrontR
    519       520      482        0       0        0  504_bodymountfrontRrubber
    520       521        0      163       0        0  176_bodymountfrontlefttop
    521       522        0      565       0        0  289_bodymountfrontleftbottom
    522       523        0      202       0        0  291_bodymountfrontsectionRbttom
    523       524        0      172       0        0  184_bodymountfrontmainL
    524       525        0      208       0        0  195_bodymountmidtopL
    525       526        0      220       0        0  292_bodymountmidbottomL
    526       527        0      232       0        0  214_bodymountrearL
    527       528        0      152       0        0  294_bodymountrearR
    528       529      489        0       0        0  478_alternator
    529       530      428        0       0        0  479_pullypump
    530       531      250        0       0        0  480_engineMountLeftrubber
    531       532       72        0       0        0  682_mc_upperarmrubber4
    532       533       72        0       0        0  681_mc_upperarmrubber3
    533       534       72        0       0        0  680_mc_upperarmrubber2
    534       535       72        0       0        0  679_mc_upperarmrubber1
    535       536      120        0       0        0  678_mc_lowerarmrubber4
    536       537      120        0       0        0  677_mc_lowerarmrubber3
    537       538      120        0       0        0  676_mc_lowerarmrubber2
    538       539      120        0       0        0  675_mc_lowerarmrubber
    539       540      120        0       0        0  674_mc_diffentialarmrubber8
    540       541      120        0       0        0  673_mc_diffentialarmrubber7
    541       542      120        0       0        0  672_mc_diffentialarmrubber6
    542       543      120        0       0        0  671_mc_diffentialarmrubber5
    543       544      120        0       0        0  670_mc_diffentialarmrubber4
    544       545        0      722       0        0  627_mc_antitollbar
    545       546        0       76       0        0  628_mc_antitollbarbrkt
    546       547        0       28       0        0  629_mc_antirollbarrod
    547       548        0       28       0        0  630_mc_antirollbarrod2
    548       549        0       82       0        0  631_mc_antirollbarbrkt2
    549       550        0      962       0        0  2_ob_frontface
    550       551        0      488       0        0  632_mc_Steeringrackinnertube
    551       552        0      227       0        0  634_mc_steeringrackarm
    552       553        0      227       0        0  635_mc_steeringrackarm2
    553       554        0     2621       0        0  636_mc_steeringrack
    554       555      120        0       0        0  669_mc_diffentialarmrubber3
    555       556      120        0       0        0  668_mc_diffentialarmrubber2
    556       557      120        0       0        0  667_mc_diffentialarmrubber
    557       558        0       27       0        0  637_mc_swaybaroutertube
    558       559        0       36       0        0  638_mc_swaybaroutertube2
    559       560        0       96       0        0  435_mc_swaybararm1
    560       561        0       36       0        0  639_mc_swaybarinnertube1
    561       562       54        0       0        0  666_mc_swaybarrubber4
    562       563       72        0       0        0  665_mc_swaybarrubber3
    563       564        0      639       0        0  640_mc_swaybar
    564       565       72        0       0        0  665_mc_swaybarrubber2
    565       566       54        0       0        0  664_mc_swaybarrubber
    566       567        0       36       0        0  641_mc_swaybarinnertube2
    567       568        0       96       0        0  642_mc_swaybararm2
    568       569        0       36       0        0  643_mc_swaybaroutertube3
    569       570        0       27       0        0  644_mc_swaybaroutertube4
    570       571        0       54       0        0  645_mc_swaybarinnertube3
    571       572        0       66       0        0  646_mc_swaybarbrkt1
    572       573        0       66       0        0  647_mc_swaybarbrkt2
    573       574        0       33       0        0  648_mc_diffentialbaroutertube
    574       575        0      469       0        0  649_mc_diffentialbar
    575       576        0       33       0        0  650_mc_diffentialbarinnertube1
    576       577        0       33       0        0  651_mc_diffentialbarinnertube2
    577       578        0       33       0        0  652_mc_diffentialbaroutertube2
    578       579       66        0       0        0  663_mc_diffentialbarrubber2
    579       580       66        0       0        0  662_mc_diffentialbarrubber
    580       581        0      374       0        0  653_mc_shockfront
    581       582        0       90       0        0  654_mc_shockfrontrod
    582       583       20        0       0        0  661_mc_shodkfronttubebar
    583       584        0       48       0        0  655_mc_shockfrontoutertube
    584       585       96        0       0        0  660_mc_shockfrontrubber
    585       586       70        0       0        0  659_mc_shockfrontrubberend
    586       587        0       25       0        0  656_mc_shockfrontplate
    587       588        0      145       0        0  657_mc_shockrearrod
    588       589        0       20       0        0  685_mc_shockrearinntertube2
    589       590        0       20       0        0  658_mc_shockrearinnertube
    590       591        0      176       0        0  690_mc_exhaustframeconnectorplate
    591       592        0       53       0        0  708_mc_gastankbrkt1
    592       593        0       53       0        0  709_mc_gastankbrkt2
    593       594        0     3618       0        0  710_mc_gastanktop
    594       595        0     3893       0        0  711_mc_gastankbottom
    595       596        0       27       0        0  610_mc_suspensionshockbrkt2rigid
    596       597        0       24       0        0  208_fr_suspensionrearstrutbrkt(left)rigid
    597       598        0       28       0        0  275_fr_xmemberfrontbottomrigid1
    598       599        0       28       0        0  275_fr_xmemberfrontbottomrigid2
    599       600        0       32       0        0  381_fr_enginesupportbrktRrigid
    600       601        0       21       0        0  280_fr_enginesupportbrktLrigid
    601       602        0      254       0        0  728_ob_doorfrontdoormirrorbrktR
    602       603        0     1957       0        0  729_ob_doorfrontwindowR
    603       604        0     1473       0        0  730_ob_doorrearwindowR
    604       605        0      654       0        0  731_ob_doorrearlatitudesuprtR
    605       606        0       79       0        0  732_ob_doorrearwindowframebrktR
    606       607        0      866       0        0  733_ob_doorrearwindowframeR
    607       608        0      646       0        0  734_ob_doorrearlockplateR
    608       609        0      541       0        0  735_ob_doorrearlowerbarR
    609       610        0     1010       0        0  736_ob_doorfrtwindowframeR
    610       611        0      447       0        0  737_ob_doorfrtlongitudesuprtR
    611       612        0       28       0        0  738_ob_doorfrtwindowguidebrktlwrR
    612       613        0       84       0        0  739_ob_doorfrthingesuprtR
    613       614        0      784       0        0  740_ob_doorfrontbarR
    614       615        0      907       0        0  741_ob_doorfrontlonguppersprtR
    615       616        0      117       0        0  742_ob_doorrearlockplateR
    616       617       20        0       0        0  743_mc_shodkfronttubebarR
    617       618       96        0       0        0  744_mc_shockfrontrubberR
    618       619       70        0       0        0  745_mc_shockfrontrubberendR
    619       620        0       25       0        0  746_mc_shockfrontplateR
    620       621        0       48       0        0  747_mc_shockfrontoutertubeR
    621       622        0       90       0        0  748_mc_shockfrontrodR
    622       623        0      374       0        0  749_mc_shockfrontR
    623       624        0       20       0        0  750_mc_shockrearinntertube2R
    624       625      100        0       0        0  751_mc_shockrearrubberR
    625       626      100        0       0        0  752_mc_shockrearrubber2R
    626       627        0       20       0        0  753_mc_shockrearinnertubeR
    627       628        0      145       0        0  754_mc_shockrearrodR
    628       629        0       60       0        0  755_mc_shockreartoptubeR
    629       630        0       60       0        0  756_mc_shockrearbottomtubeR
    630       631        0      581       0        0  757_mc_shockrearmaintubeR
    631       632        0      129       0        0  758_bw_bodymountplatecabR
    632       633        0      194       0        0  759_bw_bodymonntplatecab2R
    633       634        0      121       0        0  760_bw_boddymountplatecabrearR
    634       635        0      142       0        0  761_bw_bodymountcabmidR
    635       636        0       15       0        0  483_aarmlowerRrigid
    636       637        0       11       0        0  623_mc_uprightRrigid
    637       638        0       10       0        0  627_mc_antitollbarrigid
    638       639        0       12       0        0  630_mc_antirollbarrod2rigid
    639       640        0       19       0        0  482_aarmlowerrigid
    640       641        0       14       0        0  622_mc_uprightrigid
    641       642        0        9       0        0  627_mc_antitollbar2rigid
    642       643        0       12       0        0  629_mc_antirollbarrod2rigid
    643       644        0       22       0        0  225_fr_aarmbrktfrontRrigid
    644       645        0       15       0        0  226_fr_aarmbrktrearRrigid
    645       646        0       21       0        0  180_fr_aarmbrktleftfrontrigid
    646       647        0       17       0        0  317_fr_aarmbrktleftrearrigid
    647       648        0       19       0        0  211_fr_suspensionrearbrktrigid
    648       649        0       19       0        0  211_fr_suspensionrearbrktrigid2
    649       650        0       25       0        0  367_fr_suspensionrearstrutbrktrigid
    650       651        0       15       0        0  609_mc_suspensionshockbrktrigid
    651       652        0       17       0        0  608_mc_suspensionrearlongarmbrkt2rigid
    652       653        0       27       0        0  414_mc_suspensionreararmshtbrkt2rigid
    653       654        0       17       0        0  607_mc_suspensionrearlongarmbrktrigid
    654       655        0       25       0        0  606_mc_suspensionreararmshtbrktrigid
    655       656        0       22       0        0  365_fr_suspensionbracketinnerLrigid1
    656       657        0       22       0        0  365_fr_suspensionbracketinnerLrigid2
    657       658        0        6       0        0  357_fr_shockbumperrearbrktrigid
    658       659        0       26       0        0  322_fr_supensionleftrearbrktrigid
    659       660        0       11       0        0  258_fr_suspensionrearsmbrktLrigid
    660       661        0       27       0        0  432_mc_susprearbrktrigid
    661       662        0       15       0        0  640_mc_swaybarrigid
    662       663        0       15       0        0  640_mc_swaybarrigid2
    663       664        0       18       0        0  631_mc_antirollbarbrkt2rigid
    664       665        0       18       0        0  628_mc_antitollbarbrktrigid
    665       666        0       21       0        0  627_mc_antitollbarrigid1
    666       667        0       28       0        0  627_mc_antitollbarrigid2
    667       668        0       12       0        0  646_mc_swaybarbrkt1rigid
    668       669        0       12       0        0  647_mc_swaybarbrkt2rigid
    669       670        0       10       0        0  640_mc_swaybarrigid1
    670       671        0       15       0        0  640_mc_swaybarrigid3
    671       672        0       11       0        0  622_mc_uprightrigid2
    672       673        0       11       0        0  623_mc_uprightRrigid2
    673       674        0       13       0        0  489_aarmupperinnerrigid2
    674       675        0        9       0        0  490_aarmupperinnerRrigid2
    675       676        0       24       0        0  635_mc_steeringrackarm2rigid
    676       677        0       18       0        0  634_mc_steeringrackarmrigid
    677       678        0      203       0        0  542-ob_riminnerrearleftrigid
    678       679        0      203       0        0  549_ob_riminnerrearrightrigid
    679       680        0      231       0        0  556_mc_diskrearRrigid
    680       681        0      231       0        0  555_mc_diskrearrigid
    681       682        0      163       0        0  165_ob_hoodhingebase
    682       683        0      190       0        0  166_ob_hoodhinge
    683       684        0      232       0        0  398_bw_roofrailrearL
    684       685        0       24       0        0  778_bw_doorlockplate
    685       686        0       37       0        0  768_ob_doorhingetoprear
    686       687        0       42       0        0  769_ob_doorhingetoprear2
    687       688        0       54       0        0  770_ob_doorhingetopfrontR
    688       689        0       30       0        0  771_ob_doorhingetopfront2R
    689       690        0       66       0        0  761_ob_dooorhingebottomrear
    690       691        0       44       0        0  767_ob_doorhingebottomrear2
    691       692        0       82       0        0  762_ob_doorhingebottomfront
    692       693        0       41       0        0  763_ob_doorhingebotomfront2
    693       694        0      348       0        0  385_fr_framerearinternalend
    694       695        0       54       0        0  764_ob_doorhingetopfront
    695       696        0       33       0        0  766_ob_doorhingetopfront2
    696       697        0       82       0        0  772_ob_doorhingebottomfrontR
    697       698        0       41       0        0  773_ob_doorhingebottomfront2R
    698       699        0       37       0        0  774_ob_doorhingetoprearR
    699       700        0       45       0        0  775_ob_doorhingetoprear2R
    700       701        0       66       0        0  776_ob_doorhingebottomrearR
    701       702        0       46       0        0  777_ob_doorhingebottomrear2R
    702       703        0      348       0        0  386_fr_framerearinternalendL
    703       704        0      232       0        0  398_bw_roofrailrearR
    704       705        0       12       0        0  761_ob_dooorhingebottomrearrigid
    705       706        0       12       0        0  762_ob_doorhingebottomfrontrigid
    706       707        0       15       0        0  763_ob_doorhingebotomfront2rigid
    707       708        0       14       0        0  764_ob_doorhingetopfrontrigid
    708       709        0       14       0        0  766_ob_doorhingetopfront2rigid
    709       710        0       14       0        0  767_ob_doorhingebottomrear2rigid
    710       711        0       14       0        0  768_ob_doorhingetoprearrigid
    711       712        0       25       0        0  769_ob_doorhingetoprear2rigid
    712       713        0       14       0        0  770_ob_doorhingetopfrontRrigid
    713       714        0       14       0        0  771_ob_doorhingetopfront2Rrigid
    714       715        0       12       0        0  772_ob_doorhingebottomfrontRrigid
    715       716        0       15       0        0  773_ob_doorhingebottomfront2Rrigid
    716       717        0       14       0        0  774_ob_doorhingetoprearRrigid
    717       718        0       22       0        0  775_ob_doorhingetoprear2Rrigid
    718       719        0       12       0        0  776_ob_doorhingebottomrearRrigid
    719       720        0       12       0        0  777_ob_doorhingebottomrear2Rrigid
    720       721        0       24       0        0  779_bw_doorlockplateR
    721       722        0       24       0        0  780_bw_doorlockplate2L
    722       723        0       24       0        0  781_bw_doorlockplate2R
    723       724        0        0       2        0  Front Pre-Compression Springs
    724       725        0        0       2        0  Front Dampers
    725       726        0        0       2        0  Front Linear Springs
    726       727        0        0       2        0  Rear Pre-Compression Springs
    727       728        0        0       2        0  Rear Dampers
    728       729        0        0       2        0  Rear Linear Springs
    729       730        0      163       0        0  165_ob_hoodhingebaseR
    730       731        0      190       0        0  166_ob_hoodhingeR
    731       732        0      610       0        0  783_seatdriverbottomsideR
    732       733        0      146       0        0  784_seatdriverboottomlfoot
    733       734        0      675       0        0  785_seatdriverbottomsideL
    734       735        0      147       0        0  786_seatdriverbottomrfoot
    735       736        0      203       0        0  787_seatdriverbottomRLfoot
    736       737        0      213       0        0  788_seatdriverbottomRRfoot
    737       738        0      100       0        0  789_seatdrivebottombrkt
    738       739        0       73       0        0  790_seatdrivebottombrkt2
    739       740        0      118       0        0  791_seatdriverbottomtubebrkt
    740       741        0      122       0        0  792_seatdriverbttmtubebrkR
    741       742        0      108       0        0  793_seatdriverupperlowercnt1
    742       743        0       65       0        0  794_seatdriverupperlowercntplate
    743       744        0      159       0        0  795_seadriverupperframebar
    744       745        0       59       0        0  796_seatdriverupperlowercntplate2
    745       746        0      663       0        0  797_seatdriveruppersideR
    746       747        0      574       0        0  798_seatdriverupperlowerxmember
    747       748        0      537       0        0  799_seatdriverupperupperxmember
    748       749        0      631       0        0  800_seatdriveruppersideL
    749       750        0      480       0        0  801_seatdriverouterrailR
    750       751        0      256       0        0  802_seatdriverinnerrailR
    751       752        0      574       0        0  803_seatdrivertubes
    752       753        0      828       0        0  804_seatdrivertray
    753       754        0      480       0        0  805_seatdriverouterrailL
    754       755        0      256       0        0  806_seatdriverinnerrailR
    755       756        0      122       0        0  807_seatdriverupperlowercnt2
    756       757        0       80       0        0  808_seatdriverupperlowerdisk
    757       758        0      610       0        0  809_seatdriverbottomsideRR
    758       759        0      146       0        0  810_seatdriverboottomlfootR
    759       760        0      675       0        0  811_seatdriverbottomsideLR
    760       761        0      147       0        0  812_seatdriverbottomrfootR
    761       762        0      203       0        0  813_seatdriverbottomRLfootR
    762       763        0      213       0        0  814_seatdriverbottomRRfootR
    763       764        0      100       0        0  815_seatdrivebottombrktR
    764       765        0       73       0        0  816_seatdrivebottombrkt2R
    765       766        0      118       0        0  817_seatdriverbottomtubebrktR
    766       767        0      108       0        0  819_seatdriverupperlowercnt1R
    767       768        0       65       0        0  820_seatdriverupperlowercntplateR
    768       769        0      159       0        0  821_seadriverupperframebarR
    769       770        0       59       0        0  822_seatdriverupperlowercntplate2R
    770       771        0      663       0        0  823_seatdriveruppersideRR
    771       772        0      574       0        0  824_seatdriverupperlowerxmemberR
    772       773        0      537       0        0  825_seatdriverupperupperxmemberR
    773       774        0      631       0        0  826_seatdriveruppersideLR
    774       775        0      480       0        0  827_seatdriverouterrailRR
    775       776        0      256       0        0  828_seatdriverinnerrailRR
    776       777        0      574       0        0  829_seatdrivertubesR
    777       778        0      828       0        0  830_seatdrivertrayR
    778       779        0      480       0        0  831_seatdriverouterrailLR
    779       780        0      256       0        0  832_seatdriverinnerrailRR
    780       781        0      122       0        0  833_seatdriverupperlowercnt2R
    781       782        0       80       0        0  834_seatdriverupperlowerdiskR
    782       783        0      122       0        0  818_seatdriverbttmtubebrkRR
    783       784        0       95       0        0  847_backseatupperconnector
    784       785        0     1326       0        0  848_backsetuppertube
    785       786        0      227       0        0  849_backseatbottomsupportR
    786       787        0       53       0        0  850_backseatjointplateR
    787       788        0      202       0        0  851_backseatbottomplateR
    788       789        0      356       0        0  852_backseatbottomlegR
    789       790        0       80       0        0  853_backseatbottomspringconnector3
    790       791        0       98       0        0  854_backseatbottomspringconnector4
    791       792        0     1554       0        0  835_backseatbottomtube
    792       793        0     2154       0        0  836_seatbackbottomfronttube
    793       794        0      144       0        0  837_backseatheadresttubes
    794       795        0      625       0        0  838_backseatbacklowertube
    795       796        0      227       0        0  840_backseatbottomsupportL
    796       797        0       53       0        0  841_backseatjointplateL
    797       798        0      202       0        0  842_backseatleftplate
    798       799        0      356       0        0  843_backseatleftleg
    799       800        0       80       0        0  844_backseatbottomspringconnector
    800       801        0       98       0        0  845_backseatbottomspringconnector2
    801       802     6182        0       0        0  378_int_driverseattopfoam
    802       803     7580        0       0        0  382_int_foamrearseatbottom
    803       804     4743        0       0        0  383_int_foamdriverseatbottom
    804       805    10392        0       0        0  388_int_foamrearseattop
    805       806     4743        0       0        0  389_int_foampassengerseatbottom
    806       807     6182        0       0        0  390_int_foampassengerseattop
    807       808        0        0    8000        0  tire_lateral_beams
    808       809        0        0    3840        0  tire_circumferential_beams
    809       810        0       57       0        0  399_int_ipbeambarplate
    810       811        0      190       0        0  959_lockR
    811       812        0      720       0        0  960_ob_tiremidspare
    812       813        0     1280       0        0  961_ob_tiresidespare
    813       814        0     1280       0        0  962_ob_rimouterspare
    814       815        0      734       0        0  963_ob_riminnerspare
    815       816        0      203       0        0  964_ob_riminnerspare
    816       817        0     7497       0        0  95_dashcovermain
    817       818        0       19       0        0  98_dashfanleft2
    818       819        0       98       0        0  104_dashfanleft
    819       820        0      912       0        0  99_dashstcolmncover
    820       821        0       88       0        0  101_dashcoverplate
    821       822        0     3382       0        0  94_dashcovermain2
    822       823        0      627       0        0  103_dashcoverscreenframe
    823       824        0      192       0        0  106_dashcovercenter2
    824       825        0      182       0        0  107_dashcovercenter3
    825       826        0     1204       0        0  102_dashscreen
    826       827        0       65       0        0  108_dashcovercenter4
    827       828        0       87       0        0  105_dashfanright
    828       829        0       23       0        0  109_dashcoverfanR2
    829       830        0     1576       0        0  96_dashcompartment
    830       831        0     1699       0        0  97_dashglovecompartment
    831       832        0     1099       0        0  100_dashcentersection
    832       833        0       67       0        0  855_dashcentersection5
    833       834        0       71       0        0  856_dashcentersection6
    834       835        0       54       0        0  857_dashcentersection7
    835       836        0      273       0        0  858_dashcenterlwr2
    836       837        0      549       0        0  99_dashbottomcentersection
    837       838        0     1282       0        0  859_dashbottomcener3
    838       839        0      138       0        0  860_dashcenter4
    839       840        0      888       0        0  932_doortrimbottomfront
    840       841        0       97       0        0  931_doortrimsm2front
    841       842        0      441       0        0  930_doortrimspeakerfront
    842       843        0      203       0        0  929_doortrimsmfront
    843       844        0     3519       0        0  928_doortrimmainfront
    844       845        0     1721       0        0  927_doortrimupperfront
    845       846        0     3155       0        0  926_doortriminnerrear
    846       847        0      433       0        0  925_doortrimspeakercoverrear
    847       848        0      185       0        0  924_doortrimlatch
    848       849        0      310       0        0  923_doortrimupperrearrear
    849       850        0     2411       0        0  922_doortrimmainrear
    850       851        0     1326       0        0  921_doortrimupperrear
    851       852        0     3992       0        0  920_doortrimmainfront
    852       853        0      105       0        0  919_windowreailbrkt
    853       854        0      216       0        0  918_windowrailrear
    854       855        0       87       0        0  917_doorlockrearbkrt
    855       856        0       83       0        0  916_doorlockfrontbrkt
    856       857        0      190       0        0  915_doorlockfront
    857       858        0      381       0        0  914_windowrailfront2
    858       859        0      369       0        0  913_windowrailfront1
    859       860        0      753       0        0  912_steeringwheel
    860       861        0      949       0        0  911_steeringwheelrubber
    861       862        0      129       0        0  910_steeringcolmnbrkt
    862       863        0      243       0        0  909_steeringcolmnshotgun2
    863       864        0      539       0        0  908_steereingcolmnbase
    864       865        0      173       0        0  907_steeringcolmnshotgun
    865       866        0     2406       0        0  906_steeringcolmnmount
    866       867        0      264       0        0  905_steeringcolmncover2
    867       868        0      383       0        0  904_steeringcolmnairbagcover
    868       869        0      473       0        0  903_steeringcolmncover
    869       870      440        0       0        0  933_steeringwheelairbag
    870       871        0       47       0        0  902_doortrimwindowrailbrkt2
    871       872        0       47       0        0  901_doortrimwindowrailbrkt
    872       873        0      190       0        0  900_doortrimlock
    873       874        0       80       0        0  899_steeringcolmnrod
    874       875        0      888       0        0  934_doortrimbottomfrontR
    875       876        0       97       0        0  935_doortrimsm2frontR
    876       877        0      441       0        0  936_doortrimspeakerfrontR
    877       878        0      203       0        0  937_doortrimsmfrontR
    878       879        0     3519       0        0  938_doortrimmainfrontR
    879       880        0     1721       0        0  939_doortrimupperfrontR
    880       881        0     3155       0        0  940_doortriminnerrearR
    881       882        0      433       0        0  941_doortrimspeakercoverrearR
    882       883        0      185       0        0  942_doortrimlatchR
    883       884        0      310       0        0  943_doortrimupperrearrearR
    884       885        0     2411       0        0  944_doortrimmainrearR
    885       886        0     1326       0        0  945_doortrimupperrearR
    886       887        0     3992       0        0  946_doortrimmainfrontR
    887       888        0      105       0        0  947_windowrrearbrkt
    888       889        0      216       0        0  948_windowrailrearR
    889       890        0       87       0        0  949_doorlockrearbrktR
    890       891        0       83       0        0  950_doorlockfrontbrktR
    891       892        0      190       0        0  951_doorlockfrontR
    892       893        0      381       0        0  952_windowrailfront2R
    893       894        0      369       0        0  953_windowrailfront1R
    894       895        0       47       0        0  954_doortrimwindowrailbrkt2R
    895       896        0       47       0        0  955_dortrimwindowrailbrktR
    896       897        0     3109       0        0  956_batterymount
    897       898        0      588       0        0  957_fusebox
    898       899      360        0       0        0  958_battery
    899       900        0      434       0        0  967_mc_brakefluidcontainer
    900       901        0      245       0        0  965_mc_brakeboostermnt
    901       902        0     1479       0        0  966_mc_brakebooster
    902       903        0      492       0        0  gap filler for conatct
    903       904        0        0       6        0  Dummy_Beams
    904       905        0        0       4        0  lap_strap
    905       906        0        0       4        0  shoulder_strap
    906       907        1        0       0        0  Accelerometers #1 - CG
    907       908        1        0       0        0  Accelerometers #2 - ENGINE TOP
    908       909        1        0       0        0  Accelerometers #3 - LEFT REAR SEAT
    909       910        1        0       0        0  Accelerometers #4 - RIGHT REAR SEAT
    910       911   259416        0       0        0  concrete_fine_mesh-1
    911       912        0        0     222        0  anchor rebar_T-1
    912       913        0        0     200        0  anchor rebar_S-1
    913       914        0        0     492        0  reinforcement-1
    914       915     7020        0       0        0  steel tube-1
    915       916     4368        0       0        0  T lok-1
    916       917   259416        0       0        0  concrete_fine_mesh-2
    917       918        0        0     222        0  anchor rebar_T-2
    918       919        0        0     200        0  anchor rebar_S-2
    919       920        0        0     492        0  reinforcement-2
    920       921     7020        0       0        0  steel tube-2
    921       922     4368        0       0        0  T lok-2
    922       923    82188        0       0        0  concrete_coarse_mesh-1
    923       924        0        0     666        0  anchor rebar_T-c1
    924       925        0        0     600        0  anchor rebar_S-c1
    925       926        0        0    1476        0  reinforcement-c1
    926       927    21060        0       0        0  steel tube-c1
    927       928    13104        0       0        0  T lok-c1
    928       929    82188        0       0        0  concrete_coarse_mesh-c2
    929       930        0        0     666        0  anchor rebar_T-c2
    930       931        0        0     600        0  anchor rebar_S-c2
    931       932        0        0    1476        0  reinforcement-c2
    932       933    21060        0       0        0  steel tube-c2
    933       934    13104        0       0        0  T lok-c2
    934       935        0        1       0        0  null shells for visualization
    935       936        0        1       0        0  null shells for visualization
    936       937        0        1       0        0  null shells for visualization
    937       938        0        1       0        0  null shells for visualization
    938       939        0        1       0        0  null shells for visualization
    939       940        0        1       0        0  null shells for visualization

────────────────────────────────────────────────────────────────────────
  MATERIALS  (if present in file)
────────────────────────────────────────────────────────────────────────
  (no material arrays found – material info is usually embedded in the
   keyword file (.k/.key), not the d3plot binary)

────────────────────────────────────────────────────────────────────────
  ARRAYS  [NODE]
────────────────────────────────────────────────────────────────────────
    node_acceleration                                 shape=1×1777011×3           dtype=float32   range=[-1.564e+04, 5834]
    node_coordinates                                  shape=1777011×3             dtype=float32   range=[-2.088e+04, 3.561e+04]
    node_displacement                                 shape=1×1777011×3           dtype=float32   range=[-2.088e+04, 3.561e+04]
    node_ids                                          shape=1777011               dtype=int32     range=[1e+06, 1.092e+07]
    node_velocity                                     shape=1×1777011×3           dtype=float32   range=[-2.917e+04, 5.724e+04]

────────────────────────────────────────────────────────────────────────
  ARRAYS  [ELEMENT]
────────────────────────────────────────────────────────────────────────
    element_beam_axial_force                          shape=1×22894               dtype=float32   range=[0, 0]
    element_beam_bending_moment                       shape=1×22894×2             dtype=float32   range=[0, 0]
    element_beam_ids                                  shape=22894                 dtype=int32     range=[2e+06, 1.125e+07]
    element_beam_is_alive                             shape=1×22894               dtype=float32   range=[100, 932]
    element_beam_node_indexes                         shape=22894×5               dtype=int32     range=[4, 2e+09]
    element_beam_part_indexes                         shape=22894                 dtype=int32     range=[99, 931]
    element_beam_shear_force                          shape=1×22894×2             dtype=float32   range=[0, 0]
    element_beam_torsion_moment                       shape=1×22894               dtype=float32   range=[0, 0]
    element_shell_effective_plastic_strain            shape=1×768288×3            dtype=float32   range=[0, 0]
    element_shell_ids                                 shape=768288                dtype=int32     range=[1e+06, 2.857e+06]
    element_shell_internal_energy                     shape=1×768288              dtype=float32   range=[0, 0]
    element_shell_is_alive                            shape=1×768288              dtype=float32   range=[1, 940]
    element_shell_node_indexes                        shape=768288×4              dtype=int32     range=[0, 1.777e+06]
    element_shell_part_indexes                        shape=768288                dtype=int32     range=[0, 939]
    element_shell_thickness                           shape=1×768288              dtype=float32   range=[0, 14]
    element_shell_unknown_variables                   shape=1×768288×2            dtype=float32   range=[0, 0]
    element_solid_effective_plastic_strain            shape=1×825280×1            dtype=float32   range=[0, 0]
    element_solid_history_variables                   shape=1×825280×1×6          dtype=float32   range=[0, 1.221e+05]
    element_solid_ids                                 shape=825280                dtype=int32     range=[2.782e+06, 1.121e+07]
    element_solid_is_alive                            shape=1×825280              dtype=float32   range=[41, 934]
